=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
"Relation:     ML-ENUGU-Ta-weka.filters.unsupervised.instance.Resample-S1-Z70.0-no-replacement-weka.filters.unsupervised.attribute.Remove-R1,7"
Instances:    8769
Attributes:   6
              Max Temp
              Min Temp
               Solar Rad
              Wind
              RH
              ETo
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Linear Node 0
    Inputs    Weights
    Threshold    1.2663983420328755
    Node 1    -2.5770949953639173
    Node 2    1.14424569755722
    Node 3    -1.4905091100905024
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.18606485476197207
    Attrib Max Temp    -0.21233213900500508
    Attrib Min Temp    -0.12027432700153837
    Attrib  Solar Rad    -0.9997206824885223
    Attrib Wind    0.19401554423525522
    Attrib RH    0.6884295633073487
Sigmoid Node 2
    Inputs    Weights
    Threshold    -1.3211360004731583
    Attrib Max Temp    0.8904617413470095
    Attrib Min Temp    -0.09870673395151533
    Attrib  Solar Rad    -0.3812787179711744
    Attrib Wind    0.715767381681667
    Attrib RH    -2.158998427858698
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.9172856187695394
    Attrib Max Temp    0.21449299827001353
    Attrib Min Temp    -0.25010409333022676
    Attrib  Solar Rad    -0.4750547684686112
    Attrib Wind    -0.8922454490746307
    Attrib RH    -1.4876645353044957
Class 
    Input
    Node 0


Time taken to build model: 1.99 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
     6993      3.47       3.399     -0.071 
     6994      3.98       3.982      0.002 
     6995      4.17       4.09      -0.08  
     6996      2.81       2.7       -0.11  
     6997      3.18       3.074     -0.106 
     6998      3.54       3.513     -0.027 
     6999      3.89       3.795     -0.095 
     7000      3.54       3.464     -0.076 
     7001      3.37       3.281     -0.089 
     7002      4.11       4.232      0.122 
     7003      3.13       3.006     -0.124 
     7004      3.52       3.443     -0.077 
     7005      4.78       4.757     -0.023 
     7006      3.86       3.783     -0.077 
     7007      4.47       4.387     -0.083 
     7008      4.35       4.221     -0.129 
     7009      5.86       5.732     -0.128 
     7010      4.54       4.553      0.013 
     7011      3.28       3.157     -0.123 
     7012      3.22       3.109     -0.111 
     7013      3.61       3.474     -0.136 
     7014      4.11       4.02      -0.09  
     7015      2.16       2.024     -0.136 
     7016      3.95       3.913     -0.037 
     7017      2.03       1.819     -0.211 
     7018      4.06       3.956     -0.104 
     7019      3.82       3.757     -0.063 
     7020      3.85       3.756     -0.094 
     7021      4.81       4.79      -0.02  
     7022      4.44       4.315     -0.125 
     7023      3.58       3.539     -0.041 
     7024      2.75       2.632     -0.118 
     7025      3.35       3.244     -0.106 
     7026      2.89       2.771     -0.119 
     7027      3.59       3.512     -0.078 
     7028      4.12       4.047     -0.073 
     7029      4.18       4.092     -0.088 
     7030      2.21       2.128     -0.082 
     7031      3.98       3.884     -0.096 
     7032      3.86       3.77      -0.09  
     7033      3.76       3.713     -0.047 
     7034      3.65       3.628     -0.022 
     7035      3.93       3.827     -0.103 
     7036      2.91       2.772     -0.138 
     7037      3.11       2.979     -0.131 
     7038      1.85       1.773     -0.077 
     7039      3.77       3.667     -0.103 
     7040      3.9        3.811     -0.089 
     7041      3.19       3.111     -0.079 
     7042      3.16       2.977     -0.183 
     7043      3.94       3.9       -0.04  
     7044      3.61       3.523     -0.087 
     7045      3.41       3.258     -0.152 
     7046      2.79       2.605     -0.185 
     7047      3.68       3.635     -0.045 
     7048      4.68       4.548     -0.132 
     7049      4.31       4.4        0.09  
     7050      4.39       4.394      0.004 
     7051      4.02       4.045      0.025 
     7052      4.39       4.254     -0.136 
     7053      4.09       3.982     -0.108 
     7054      3.14       3.02      -0.12  
     7055      3.55       3.469     -0.081 
     7056      4.06       4.055     -0.005 
     7057      4.04       3.962     -0.078 
     7058      4          3.967     -0.033 
     7059      1.51       1.411     -0.099 
     7060      3.36       3.294     -0.066 
     7061      3.7        3.58      -0.12  
     7062      2.89       2.744     -0.146 
     7063      4.18       4.115     -0.065 
     7064      2.31       2.199     -0.111 
     7065      3.54       3.457     -0.083 
     7066      4.15       4.109     -0.041 
     7067      2.87       2.726     -0.144 
     7068      4.88       4.998      0.118 
     7069      3.3        3.163     -0.137 
     7070      4.16       4.158     -0.002 
     7071      4.15       4.078     -0.072 
     7072      4.24       4.251      0.011 
     7073      3.46       3.343     -0.117 
     7074      4.04       3.951     -0.089 
     7075      3.24       3.172     -0.068 
     7076      3.51       3.438     -0.072 
     7077      4.36       4.26      -0.1   
     7078      4.31       4.284     -0.026 
     7079      2.46       2.314     -0.146 
     7080      4.4        4.301     -0.099 
     7081      4.86       4.659     -0.201 
     7082      4.53       4.567      0.037 
     7083      4.04       4.029     -0.011 
     7084      3.8        3.695     -0.105 
     7085      3.89       3.828     -0.062 
     7086      2.19       2.041     -0.149 
     7087      4.59       4.488     -0.102 
     7088      2.33       2.206     -0.124 
     7089      4.41       4.4       -0.01  
     7090      4.22       4.128     -0.092 
     7091      2.97       2.828     -0.142 
     7092      1.91       1.793     -0.117 
     7093      4.51       4.448     -0.062 
     7094      4.87       4.698     -0.172 
     7095      4.27       4.164     -0.106 
     7096      3.82       3.791     -0.029 
     7097      3.93       3.844     -0.086 
     7098      3.48       3.376     -0.104 
     7099      4.18       4.091     -0.089 
     7100      4.29       4.293      0.003 
     7101      4.38       4.322     -0.058 
     7102      3.46       3.364     -0.096 
     7103      3.7        3.573     -0.127 
     7104      3.27       3.166     -0.104 
     7105      3.97       3.881     -0.089 
     7106      4.21       4.196     -0.014 
     7107      2.15       2.019     -0.131 
     7108      3.02       2.894     -0.126 
     7109      3.61       3.529     -0.081 
     7110      4.14       4.146      0.006 
     7111      4.13       4.102     -0.028 
     7112      4.22       4.252      0.032 
     7113      3.51       3.467     -0.043 
     7114      4.04       4.032     -0.008 
     7115      4.3        4.34       0.04  
     7116      4.33       4.24      -0.09  
     7117      4.76       4.807      0.047 
     7118      3.8        3.709     -0.091 
     7119      2.47       2.33      -0.14  
     7120      3.6        3.562     -0.038 
     7121      3.7        3.571     -0.129 
     7122      3.78       3.778     -0.002 
     7123      4.95       4.818     -0.132 
     7124      3.98       3.939     -0.041 
     7125      2.7        2.575     -0.125 
     7126      4.17       4.179      0.009 
     7127      4.48       4.393     -0.087 
     7128      4.51       4.382     -0.128 
     7129      4.45       4.351     -0.099 
     7130      3.51       3.424     -0.086 
     7131      1.54       1.441     -0.099 
     7132      3.71       3.651     -0.059 
     7133      4.13       3.984     -0.146 
     7134      3.27       3.066     -0.204 
     7135      3.2        3.079     -0.121 
     7136      3.33       3.157     -0.173 
     7137      3.76       3.702     -0.058 
     7138      1.3        1.295     -0.005 
     7139      3.79       3.75      -0.04  
     7140      4.17       4.096     -0.074 
     7141      3.06       2.955     -0.105 
     7142      3.05       2.834     -0.216 
     7143      3.29       3.141     -0.149 
     7144      2.09       1.976     -0.114 
     7145      4.06       3.976     -0.084 
     7146      3.42       3.228     -0.192 
     7147      3.46       3.376     -0.084 
     7148      3.62       3.515     -0.105 
     7149      4.09       4.115      0.025 
     7150      4.27       4.206     -0.064 
     7151      4.46       4.357     -0.103 
     7152      2.84       2.697     -0.143 
     7153      1.78       1.697     -0.083 
     7154      5.52       5.468     -0.052 
     7155      3.22       3.113     -0.107 
     7156      3.42       3.352     -0.068 
     7157      2.85       2.722     -0.128 
     7158      3.41       3.346     -0.064 
     7159      3.81       3.699     -0.111 
     7160      3.48       3.38      -0.1   
     7161      3.26       3.104     -0.156 
     7162      3.96       3.973      0.013 
     7163      3.93       3.853     -0.077 
     7164      3.59       3.554     -0.036 
     7165      3.5        3.461     -0.039 
     7166      4.07       3.977     -0.093 
     7167      2.51       2.305     -0.205 
     7168      2.43       2.281     -0.149 
     7169      2.8        2.722     -0.078 
     7170      2.93       2.798     -0.132 
     7171      4.92       4.936      0.016 
     7172      2.67       2.435     -0.235 
     7173      4.02       4.051      0.031 
     7174      4.65       4.672      0.022 
     7175      1.62       1.398     -0.222 
     7176      4.54       4.443     -0.097 
     7177      3.86       3.774     -0.086 
     7178      3.66       3.583     -0.077 
     7179      3.94       3.92      -0.02  
     7180      4.15       4.056     -0.094 
     7181      4.75       4.612     -0.138 
     7182      2.85       2.697     -0.153 
     7183      2.91       2.745     -0.165 
     7184      3.22       3.125     -0.095 
     7185      3.54       3.483     -0.057 
     7186      3.16       3.045     -0.115 
     7187      3.16       3.108     -0.052 
     7188      3.16       3.06      -0.1   
     7189      3.91       3.837     -0.073 
     7190      3.43       3.307     -0.123 
     7191      2.14       2.068     -0.072 
     7192      3.24       3.208     -0.032 
     7193      3.58       3.419     -0.161 
     7194      5.2        5.23       0.03  
     7195      2.74       2.561     -0.179 
     7196      2.87       2.727     -0.143 
     7197      4          3.942     -0.058 
     7198      3.69       3.687     -0.003 
     7199      4.28       4.15      -0.13  
     7200      4.05       4.039     -0.011 
     7201      2.83       2.73      -0.1   
     7202      4.13       3.941     -0.189 
     7203      3.53       3.506     -0.024 
     7204      5.4        5.26      -0.14  
     7205      3.49       3.429     -0.061 
     7206      4.17       4.125     -0.045 
     7207      3.9        3.831     -0.069 
     7208      3.91       3.804     -0.106 
     7209      3.02       2.941     -0.079 
     7210      4.18       4.026     -0.154 
     7211      4.21       4.188     -0.022 
     7212      3.96       3.924     -0.036 
     7213      3.82       3.716     -0.104 
     7214      3.71       3.605     -0.105 
     7215      2.73       2.648     -0.082 
     7216      4.49       4.513      0.023 
     7217      3.08       2.982     -0.098 
     7218      3.18       3.123     -0.057 
     7219      2.01       1.882     -0.128 
     7220      3.8        3.774     -0.026 
     7221      4.07       3.994     -0.076 
     7222      4.12       4.107     -0.013 
     7223      2.11       1.935     -0.175 
     7224      3.35       3.242     -0.108 
     7225      3.03       2.947     -0.083 
     7226      3.36       3.177     -0.183 
     7227      4.56       4.462     -0.098 
     7228      4.46       4.311     -0.149 
     7229      2.28       2.186     -0.094 
     7230      2.25       2.071     -0.179 
     7231      4.17       4.102     -0.068 
     7232      3.97       3.948     -0.022 
     7233      3.96       3.919     -0.041 
     7234      2.51       2.375     -0.135 
     7235      3.44       3.453      0.013 
     7236      4.2        4.21       0.01  
     7237      3.48       3.401     -0.079 
     7238      3.76       3.644     -0.116 
     7239      4.27       4.124     -0.146 
     7240      3.93       3.77      -0.16  
     7241      3.09       2.98      -0.11  
     7242      4.04       3.961     -0.079 
     7243      1.23       1.258      0.028 
     7244      4.38       4.289     -0.091 
     7245      3.47       3.382     -0.088 
     7246      3.56       3.491     -0.069 
     7247      4.28       4.189     -0.091 
     7248      4.14       4.085     -0.055 
     7249      1.85       1.742     -0.108 
     7250      3.68       3.626     -0.054 
     7251      4.17       4.094     -0.076 
     7252      4.01       3.908     -0.102 
